" ""ಗೂ್ರ ಪ್",, ನಲಿ,್ಲ ಕಳಿ,,ಸಿ,ದ ಅಸೈನ್,ಮೆ,ಂಟ್, ನೋಡಿ,ದಿ,"್ದಯಾ?"", ",
" ""ನಿ",ೕನು ಕಳಿ,,ಸಿ,ದ ಹಾಡು ತುಂಬಾ ಚೆನಾ್ನ ಗಿ,,,"ದೆ."", ",,,,,
" ""ಮೆ",ೕಲ್, ಚೆಕ್,, ಮಾಡಿ,್ತೕನಿ,"."", ",,,,,,
" ""ನಾಳೆ ಜಿ",,,ಮೆ," ಹೋಗೋಣವಾ?"", ",,,,,,,,
" ""ಪಾ್ರ ಜೆಕ್",,್ಟ ಡೇಟಾ ಅಪ್,,,, ಡೇಟ್, ಮಾಡಿ,ದಿ,್ದೕನಿ,"."", ",,
" ""ಇವತು್ತ ಸ್ವಲ್ಪ ಬೇಗ ಮನಗೆ ಹೋಗಬೇಕು."", ",,,,,,,,,,,,
" ""ಲಾ್ಯ ಬ್",, ಕೋಟ್,," ತರುವುದನು್ನ ಮತೆ ಬೇಡ."", ",,,,,,,,
" ""ಬಿ",,ರಿ, ಟಾ್ರ ಫಿ,ಕ್," ಇತು್ತ."", ",,,,,,,
" ""ನಿ",ನ್ನ ರೆಸೂ್ಯ ಮ್,,, ತುಂಬಾ ಚೆನಾ್ನ ಗಿ,,"ದೆ."", ",,,,,,
" ""ಈ ಕೆಲಸ ನಾಳೆ ಮಾಡಿ",,,,,,ದೂ್ರ ಪರವಿ,"ಲ್ಲವಾ?"", ",,,,,
" ""ಹೊಸ ಶೆಡೂ್ಯ ಲ್",,,,, ಬಂದಿ,"ದೆನಾ?"", ",,,,,,
" ""ಫಿ",್ರ ೕ ಆದೆ ಲೆ ಮೆ,,,ಸೇಜ್,," ಮಾಡು."", ",,,,,,
" ""ಆಫಿ",ೕಸಲಿ,್ಲ ಇದಿ,,್ದೕನಿ,"."", ",,,,,,,
" ""ನಿ",ನ್ನ ನೋಟ್,,,್ಸ ತುಂಬಾ ಸ್ಪಷ್ಟವಾಗಿ,,"ವೆ."", ",,,,,,
" ""ಲಿ",ಂಕ್, ಗಳನು್ನ ಸೇವ್,,,, ಮಾಡಿ,ದಿ,್ದೕನಿ,"."", ",,,
" ""ತುಂಬಾ ಕೆಲಸ ಇದೆ, ಸಂಜೆ ಮಾತಾಡೋಣ."", ",,,,,,,,,,,,
" ""ಮಿ",ೕಟಿ,ಂಗ್, ಸ್ವ ಲ್ಪ ಲೇಟ್,,," ಆಗುತ್ತದೆ."", ",,,,,,
" ""ಪೆನ್",, ಟೇಬಲ್,,,ಮೆ,ೕಲೆ ಇಡಿ,ದಿ,್ದೕನಿ,"."", ",,,
" ""ಇಲಿ",್ಲ ನೆಟ್,, ವಕ್, ತುಂಬಾ ಕಡಿ,,,ಮೆ," ಇದೆ."", ",,,,
" ""ನಿ",ೕರು ಕುಡಿ,,, ೕದು ಮತ ಬೇಡಿ,,"."", ",,,,,,
" ""ಹತು್ತ ಗಂಟೆಗೆ ಭೇಟಿ",,,,," ಆಗೋಣವೇ?"", ",,,,,,,
" ""ಡಾಕು್ಯ ಮೆ",,ಂಟ್,, ಚೆಕ್," ಮಾಡು."", ",,,,,,,
" ""ಲಾ್ಯ ಪ್",, ಟಾಪ್,, ಒಪ್ಪ ಂದದಿ,,ಂದ ಕೆಲಸ ಮಾಡಿ,"್ತದೆಯಾ?"", ",,,,,
" ""ಕಾ್ಯ ಫೆಟೇರಿ",,,ಯಾಕೆ್ಕ ಬಂದಿ,,,,ದಿ,್ದೕನಿ,"."", ",,,
" ""ಲಂಚ್",, ಮಾಡಿ,,,ದಿ,"್ದಯಾ?"", ",,,,,,
" "" ೕಲ್ಡರ್",, ಅಪ್,, ಡೇಟ್,, ಮಾಡಿ,"ದೆ."", ",,,,,
" ""ಇವತು್ತ ಕಾಲೇಜಿ",,,,ನಲಿ,್ಲ ತುಂಬಾ ಜಾಸಿ,,"್ತ ಜನರು."", ",,,,,
" ""ಇವತು್ತ work from home."", ",,,,,,,,,,,,
" ""ಹೊಸ ಅಪ್",,, ಡೇಟ್,, ಇನ್, ಸಾ್ಟಲ್, ಮಾಡಿ,ದಿ,"್ದೕಯಾ?"", ",,,
" ""ಇವತು್ತ ಹಾಲಿ",,,"ಡೇನಾ?"", ",,,,,,,,
" ""ನಾಳೆ ಪಾ್ರ ಜೆಕ್",,,್ಟ ಮಿ,ೕಟಿ,ಂಗ್," ಇದೆ."", ",,,,,
" ""ಇವತು್ತ ದಿ",,ನ ತುಂಬಾ ಬು್ಯ ಸಿ,, ಆಗಿ,,"ತು್ತ."", ",,,,,
" ""ನಿ",ನ್ನ ಹೆಲ್,್ತ ಹೇಗಿ,"ದೆ ಈಗ?"", ",,,,,,,,
" ""ಪುಸ್ತಕ ಸಿ",,ಗಾ್ತಯಿ,"ತಾ?"", ",,,,,,,,
" ""ಲಿ",ಂಕ್, ಓಪನ್, ಮಾಡಿ,"ದೆ."", ",,,,,,,
" ""ಲಾ್ಯ ಪ್",, ಟಾಪ್, ನು್ನ ರಿ,ೕಸಾ್ಟಟ್, ಮಾಡಿ," ನೋಡೋ."", ",,,,,
" ""ಪಿ",್ರ ಂಟರ್, ಗೆ ಪೇಪರ್,," ಹಾಕು."", ",,,,,,,
" ""ಸಂಜೆಯ ಭಾಗ ನಾನು ಮಾಡಿ",,,,, ಕೊಡಿ,್ತೕನಿ,"."", ",,,,
" ""ಹೋಂವಕ್",, ಇತಿ,"್ತಚೆಗೆ ತುಂಬಾ ಹೆಚು್ಚ ."", ",,,,,,,,
" ""ಗೂ್ರ ಪ್",,,ಡಿ,ಸ್ಕ ಷನ್, ಚೆನಾ್ನ ಗಿ," ಆಯು್ತ."", ",,,,,
" ""ಅಟೆಂಡನ್",,್ಸ ಹಾಕಿ,,ದಿ,್ದೕನಿ,"."", ",,,,,
" ""ನಾಳೆ ವೈವಾ ಮತ ಬೇಡಿ",,,,"."", ",,,,,,,
" ""ಪಾ್ರ ಜೆಕ್",,್ಟ ನೋಡಲು ತುಂಬಾ ಚೆನಾ್ನ ಗಿ,,,,"ದೆ."", ",,,,,
" ""ಫೈಲ್",, ಅಪ್, ಲೋಡ್, ಮಾಡಿ,್ತದಿ,್ದೕನಿ,"."", ",,,,
" ""ಲೈಬ್ರ ರಿ",, ಖಾಲಿ,ಯಾಗಿ,"ತು್ತ."", ",,,,,,,
" ""ನೋಟ್",,"್ಸ ಬರೆದುಕೊಂಡೆ."" ",,,,,,,,,
" ], ",,,,,,,,,,,
" ""threat"": [ ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",,ಮ್ಮ ಬಾ್ಯ ಂಕ್,, ಖಾತೆ ಬಾ್ಲಕ್,, ಆಗಿ,ದೆ. ತಕ್ಷ,ಣ ಪರಿ, ೕಲಿ,ಸಿ,"."", "
" ""link"": ""http://karnataka-bankverify-secure.in-alert"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",,"ೕವು ₹25,000 ಗೆದಿ",,,,,್ದದಿ,್ದೕರಿ,! ಈಗಲೇ ಪಡೆಯಿ,ರಿ,"."", "
" ""link"": ""http://reward-kannada-claim.win-now.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",,ಮ್ಮ UPI ಸ್ಥಗಿ,,ತವಾಗಲಿ,,ದೆ. 30 ನಿ,ಮಿ,ಷದಲಿ,್ಲ KYC ಪೂಣ ಗೊಳಿ,ಸಿ,"."", "
" ""link"": ""http://upi-kyc-update-karnataka.com-secure"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",,ಮ್ಮ ಖಾತೆಯಲಿ,,,್ಲ ಅನುಮಾನಾಸ್ಪದ ಲಾಗಿ,,,ನ್, ಕಂಡುಬಂದಿ,"ದೆ."", ",
" ""link"": ""http://secure-login-karnataka.alert-check.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""PAN ಕಾಡ್",,,, ತಪಾ್ಪ ಗಿ,,ದೆ. ಮತೆ್ತ ಸಕಿ,್ರಯಗೊಳಿ,ಸಿ,"."", ",,
" ""link"": ""http://pan-reactive-verify-karnataka.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ಪಾಸೆ ಲ್",,,, ತಡೆಹಿ,ಡಿ,ದಿ,ದೆ. ಫಿ,ೕ ಪಾವತಿ,ಸಿ,"."", ",
" ""link"": ""http://postal-fee-karnataka.verify-now.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""Aadhaar ಅಪ್",,,, ಡೇಟ್,, ಅಗತ್ಯ . ತಕ್ಷ,ಣ ಮಾಡಿ,"."", ",,,
" ""link"": ""http://aadhaar-update-karnataka.gov-secure.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ವಿ",ದು್ಯ ತ್,,ಬಿ,ಲ್, ಬಾಕಿ, ಇದೆ. ಸೇವೆ ಕಡಿ,,"ತವಾಗುತ್ತದೆ."", ",,,,
" ""link"": ""http://electricity-bill-warning-kar.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""SIM ಕಾಡ್",,,, KYC ಪೂಣ ವಾಗಿ,,,,"ಲ್ಲ."", ",,,,
" ""link"": ""http://sim-kyc-karnataka.mobile-update.in"" ",,,,,,,,,,,,
 } ,,,,,,,,,,,,
 ] ,,,,,,,,,,,,
 } ,,,,,,,,,,,,
} ,,,,,,,,,,,,
[ ,,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಕೆ್ರ ಡಿ,,ಟ್, ಕಾಡ್,ಲಿ,ಮಿ,ಟ್, ಪರಿ, ೕಲನೆ ಅಗತ್ಯ . ತಕ್ಷ,ಣ ದೃ ೕಕರಿ,ಸಿ,"."", "
" ""link"": ""http://credit-verify-karnataka.secure.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ವಾಹನ ಇನು ರನ್,,,,್ಸ ರದಾ್ದಗಿ,,ದೆ. ಮರುಸಕಿ,್ರಯಗೊಳಿ,,ಸಿ,"."", ",
" ""link"": ""http://vehicle-insurance-renew-kar.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ GST ಖಾತೆಯಲಿ,,,,್ಲ ದೋಷ ಪತೆ್ತಯಾಗಿ,,,"ದೆ."", ",,,,
" ""link"": ""http://gst-update-karnataka.alert.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ರೇಷನ್",, ಕಾಡ್, ಸ್ಥಗಿ,ತವಾಗಿ,,ದೆ. KYC ಮಾಡಿ,,"."", ",,,,
" ""link"": ""http://ration-kyc-kar.gov-verify.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ವಾಟ್ಸ ಪ್,, ಬಾ್ಯ ಕಪ್,, ಕಾಲಹರಣವಾಗಿ,,,ದೆ. ಪುನಃ ಸಕಿ,್ರಯಗೊಳಿ,ಸಿ,"."", ",
" ""link"": ""http://whatsapp-backup-recover-kar.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ನೆಟ್,, ಬಾ್ಯ ಂಕಿ,ಂಗ್, ಅಪಾಯದಲಿ,,,"್ಲದೆ."", ",,,,
" ""link"": ""http://netbanking-protect-kar.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ಅಪರಿ",,ಚಿ,ತ ಉಪಕರಣದಿ,,ಂದ ಲಾಗಿ,,,ನ್," ಪ್ರಯತ್ನ ."", ",,,
" ""link"": ""http://unknown-device-kar-login-alert.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ನಿ",ೕರು ಬಿ,,ಲ್, ಬಾಕಿ, ಇದೆ. ಸೇವೆ ಸ್ಥಗಿ,,"ತವಾಗುತ್ತದೆ."", ",,,,,
" ""link"": ""http://waterbill-pay-kar.in"" ",,,,,,,,,,,,
" }, ",,,,,,,,,,,,
 { ,,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ FASTag ಕಾಯ ನಿ,,,,,ವ ಹಿ,ಸುವುದಿ,ಲ್ಲ. ತಕ್ಷ,ಣ ರಿ,ೕಚಾಜ್, ಮಾಡಿ,"."", "
" ""link"": ""http://fastag-recharge-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ಕುರಿ",ಯರ್,,ವಿ,ಳಾಸ ತಪಾ್ಪ ಗಿ,ದೆ. ಮರು ದೃ ೕಕರಿ,,,ಸಿ,"."", "
" ""link"": ""http://courier-address-update-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಖಾತೆಯಿ,,"ಂದ ₹50,000 ಹಣ ತೆಗೆದುಕೊಳ್ಳಲಾಗಿ",,,,"ದೆ."", ",,
" ""link"": ""http://fraud-detection-kar-secure.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""KYC ಪೂಣ ಗೊಳಿ",,,,ಸದಿ,ದ್ದರೆ ನಿ,ಮ್ಮ ಬಾ್ಯ ಂಕ್," ಖಾತೆ ಮುಚ್ಚಲಾಗುತ್ತದೆ."", ",,
" ""link"": ""http://urgent-kyc-kar.bank-update.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ PF ಖಾತೆ ಅಪಾಯದಲಿ,,,,,"್ಲದೆ."", ",,,
" ""link"": ""http://pf-verify-kar-secure.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಆರೋಗ್ಯ ವಿ,,,ಮೆ, ಅವಧಿ, ಮುಗಿ,ದಿ,"ದೆ."", ",
" ""link"": ""http://health-insurance-renew-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಮೊ,ಬೈಲ್,,ಬಿ,ಲ್, ಪಾವತಿ,ಯಾಗಿ,"ಲ್ಲ."", ",
" ""link"": ""http://mobile-bill-pay-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಕಾಡ್,, ನಲಿ,್ಲ ಅನಧಿ,ಕೃತ ವ್ಯ ವಹಾರ ಕಂಡುಬಂದಿ,,"ದೆ."", ",,
" ""link"": ""http://card-alert-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""PAN Aadhaar ಲಿ",,,,ಂಕ್, ಆಗಿ,ಲ್ಲ. ತಕ್ಷ,ಣ ಮಾಡಿ,"."", ",
" ""link"": ""http://pan-aadhaar-link-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""IRCTC ಲಾಗಿ",,,,ನ್, ತಡೆಹಿ,ಡಿ,ಯಲಾಗಿ,"ದೆ."", ",
" ""link"": ""http://irctc-restore-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಡೆಬಿ,,ಟ್, ಕಾಡ್,ನಿ,್ಕ ಯಗೊಳ್ಳ ಲಿ,"ದೆ."", ",,
" ""link"": ""http://debitcard-activation-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ","ಮ್ಮ ಖಾತೆ ಸಂಖೆ್ಯ ದೃ ೕಕರಣ ಅಗತ್ಯ ."", ",,,,,,,,
" ""link"": ""http://account-verify-kar-secure.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ EMI ಪಾವತಿ,,,,ವಿ,ಳಂಬವಾಗಿ,"ದೆ."", ",,
" ""link"": ""http://emi-alert-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಇನು ರನ್,,್ಸ ಪಾಲಿ,,,ಸಿ, ಅಸಂಗತವಾಗಿ,"ದೆ."", ",,,
" ""link"": ""http://policy-recheck-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ನೆಟ್, ಬಾ್ಯ ಂಕಿ,,ಂಗ್, OTP ಅನಧಿ,ಕೃತವಾಗಿ, ಬಳಸಲಾಗಿ,"ದೆ."", ",,,
" ""link"": ""http://otp-alert-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ಸಕಾ ರಿ",, ಸಬಿ,್ಸ ಡಿ,ನಿ,ಲಿ,್ಲಸಲಾಗಿ,ದೆ. ಮರು ನೋಂದಣಿ, ಮಾಡಿ,"."", ",,
" ""link"": ""http://subsidy-register-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಡೆ ವಿ,ಂಗ್, ಲೈಸೆನ್,,್ಸ ಅಮಾನ್ಯ ಗೊಂಡಿ,"ದೆ."", ",,,,,
" ""link"": ""http://dl-verify-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಪಿ,ಂಚಣಿ, ಖಾತೆಯಲಿ,,"್ಲ ಸಮಸೆ್ಯ ."", ",,,,,,
" ""link"": ""http://pension-update-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಆಧಾರ್,, ಕಾಡ್,, ಬ ೕಮೆ,,ಟಿ,್ರ ಕ್, ಲಾಕ್, ಆಗಿ,"ದೆ."", "
" ""link"": ""http://aadhaar-bio-lock-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ೕನು ಗೆದಿ,"್ದರುವ ಉಡುಗೊರೆ ಪಡೆಯಲು ಕೊನೆಯ ಅವಕಾಶ!"", ",,,,,,,,,
" ""link"": ""http://gift-claim-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ Netflix ಖಾತೆ ಸಸೆ್ಪ ಂಡ್,,,,, ಆಗಿ,"ದೆ."", ",,,,
" ""link"": ""http://netflix-verify-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ Ola ಖಾತೆಯಲಿ,,,,್ಲ ದೋಷ ಕಂಡುಬಂದಿ,"ದೆ."", ",,,,,
" ""link"": ""http://ola-verify-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ Google ಖಾತೆ ಲಾಕ್,,,,, ಆಗಿ,"ದೆ."", ",,,,
" ""link"": ""http://google-unlock-kar.in"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ಟಾ್ಯ ಕ್",್ಸ ಫೈಲ್,, ಮಾಡದಿ,,ದ್ದರೆ ದಂಡ ವಿ,,ಧಿ,"ಸಲಾಗುತ್ತದೆ."", ",,,
" ""link"": ""http://taxfile-kar.gov.in-check"" ",,,,,,,,,,,
" }, ",,,,,,,,,,,
 { ,,,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ATM PIN ಲಿ,,,,ೕಕ್, ಆಗಿ,"ದೆ."", ",,,,
" ""link"": ""http://atm-pin-reset-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ WhatsApp ಸಂಖೆ್ಯ ವರದಿ,,,,, ಮಾಡಲಾಗಿ,"ದೆ."", ",,
" ""link"": ""http://whatsapp-verify-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಖಾತೆ ನಿ,,ಬ ಂಧಿ,ಸಲಾಗಿ,,"ದೆ."", ",,,
" ""link"": ""http://account-restrict-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ Paytm ವ್ಯ ವಹಾರ ತಡೆಹಿ,,,,,,ಡಿ,ಯಲಾಗಿ,"ದೆ."", "
" ""link"": ""http://paytm-alert-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಕೆ್ರ ಡಿ,,ಟ್, ಸೊ್ಕ ೕರ್, ಕುಸಿ,ದಿ,"ದೆ."", ",,
" ""link"": ""http://creditscore-check-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಬಾ್ಯ ಂಕ್,, IFSC ಅಪ್,, ಡೇಟ್," ಅಗತ್ಯ ."", ",,,
" ""link"": ""http://ifsc-update-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಕಾಡ್,, ಡೆಲಿ,ವರಿ,ವಿ,ಳಾಸ ತಪಾ್ಪ ಗಿ,"ದೆ."", ",,
" ""link"": ""http://card-address-change-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ SIM ಇಂದು ರಾತಿ,,,,್ರ ನಿ,್ಕ ಯಗೊಳ್ಳ ಲಿ,"ದೆ."", ",,
" ""link"": ""http://sim-deactivate-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಖಾತೆಯಿ,,ಂದ ಹಣ ವಗಾ ವಣೆ ಪ್ರಯತ್ನ ವಿ,,,ಫಲವಾಗಿ,"ದೆ."", ",,
" ""link"": ""http://fund-transfer-kar-alert.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ IRCTC ಟಿ,,ಕೆಟ್, ರದು್ದಪಡಿ,,ಸಲಾಗಿ,"ದೆ."", ",,
" ""link"": ""http://ticket-verify-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಬಾ್ಯ ಂಕ್,,,ಸಿ,ಗೆ್ನ ೕಚರ್, ಅಸಾಧುವಾಗಿ,"ದೆ."", ",,
" ""link"": ""http://bank-sign-update-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ eKYC ಪರಿ,,"ಷ್ಕ ರಣೆ ಅಗತ್ಯ ."", ",,,,,,
" ""link"": ""http://ekyc-update-kar.in"" ",,,,,,,,,
" }, ",,,,,,,,,
 { ,,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ LPG ಸಬಿ,,್ಸ ಡಿ,ನಿ,ಲಿ,್ಲಸಲಾಗಿ,"ದೆ."", ",,
" ""link"": ""http://lpg-subsidy-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ WhatsApp ಡೇಟಾ ಅಳಿ,,,,"ಸಲಾಗುತ್ತದೆ."", ",,,
" ""link"": ""http://whatsapp-data-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಖಾತೆಗೆ ಬೋನಸ್,,,, ಹಣ ಬರಲಿ,ದೆ. ದೃ ೕಕರಿ,ಸಿ,"."", "
" ""link"": ""http://bonus-verify-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಕಾಡ್,, ಎಕ್,್ಸ ಪೈರ್, ಆಗುತಿ,"್ತದೆ."", ",,
" ""link"": ""http://card-renew-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಡಿ,,ಜಿ,ಟಲ್, ಸಹಿ, ಅಮಾನ್ಯ ವಾಗಿ,"ದೆ."", ",
" ""link"": ""http://dsc-update-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಬಾ್ಯ ಂಕ್,,, ಖಾತೆಯಲಿ,"್ಲ KYC ವೈಫಲ್ಯ ."", ",,,
" ""link"": ""http://bank-kyc-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ Netflix ಪಾವತಿ,,,,,ವಿ,ಫಲವಾಗಿ,"ದೆ."", "
" ""link"": ""http://netflix-pay-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಎಲೆಕಿ,,,ಕ್,ಮಿ,ೕಟರ್, ಓದು ತಪಾ್ಪ ಗಿ,"ದೆ."", "
" ""link"": ""http://meter-update-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ eAadhaar ಬಾ್ಲಕ್,,,, ಆಗಿ,"ದೆ."", ",,
" ""link"": ""http://eaadhaar-unlock-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಕಾಡ್,, ದೇಶದ ಹೊರಗೆ ಬಳಸಲಾಗಿ,,,"ದೆ."", ",,
" ""link"": ""http://foreign-transaction-alert-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ ಖಾತೆಯ ಸುರಕ್ಷ,,,,ತಾ PIN ಬದಲಾಯಿ,"ಸಬೇಕು."", ",,
" ""link"": ""http://security-pin-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ Paytm KYC ಅಮಾನ್ಯ ವಾಗಿ,,,,,"ದೆ."", ",,
" ""link"": ""http://paytm-kyc-kar.in"" ",,,,,,,,
" }, ",,,,,,,,
 { ,,,,,,,,
" ""text"": ""ನಿ",ಮ್ಮ UPI ಪಾವತಿ,,,, ತಡೆಹಿ,ಡಿ,ಯಲಾಗಿ,"ದೆ."", "
" ""link"": ""http://upi-payment-revive-kar.in"" ",,,,,,,,,,
" }, ",,,,,,,,,,
 { ,,,,,,,,,,
